Part 1 Tests
Functionality | Method | TestCase

Check whether or not a given clue is valid for the board | code.Board.isLegalClue | tests.BoardTest.testIsLegalClue
Check whether or not a given clue is valid for the board | code.Board.isLegalClue | tests.BoardTest.testIsIllegalClue
Check whether or not a given clue is valid for the board | code.Board.isLegalClue | tests.BoardTest.testClueIsNull
Check whether or not a given clue is valid for the board | code.Board.isLegalClue | tests.BoardTest.testClueIsEmpty

Returns a board of 25 locations as a 2D array | code.Board.get_gameBoard | tests.BoardTest.boardhas25

Generate 25 distinct codenames from gamewords | code.Board.listOfCodeNames | tests.BoardTests.test25CodeNames

Reads in a file and stores it as an array | code.Board.readInGameWords | tests.BoardTests.testReadGameWords

Generates a list of People in a random order | code.Board.get_listOfPerson | tests.BoardTests.testRandomPersonAssignment

Initialize a board with the correct setup for a new game | code.Board.initBoard | tests.BoardTests.testBoardInitialization

Generate a unique set of code names from the gamewords | code.Board.get_codeNames | tests.BoardTests.testUniqueCodeNames

Return the team that wins if the assassin was selected | code.Board.getAssassinWinTeam | tests.BoardTests.testRedSelectedAssassin
Return the team that wins if the assassin was selected | code.Board.getAssassinWinTeam | tests.BoardTests.testBlueSelectedAssassin

Reveals a Location based on whether it has already been revealed and whether the revealer is on the same team | code.Board.updateLocation | test.BoardTests.testUpdateLocationNotRevealedSameTeam
Reveals a Location based on whether it has already been revealed and whether the revealer is on the same team | code.Board.updateLocation | test.BoardTests.testUpdateLocationRevealedSameTeam
Reveals a Location based on whether it has already been revealed and whether the revealer is on the same team | code.Board.updateLocation | test.BoardTests.testUpdateLocationNotRevealedDiffferentTeam
Reveals a Location based on whether it has already been revealed and whether the revealer is on the same team | code.Board.updateLocation | test.BoardTests.testUpdateLocationRevealedDifferentTeam

Check if board is in a win state | code.Board.isWinState | tests.BoardTest.testNoWinState
Check if board is in a win state | code.Board.isWinState | tests.BoardTest.testBlueWinState
Check if board is in a win state | code.Board.isWinState | tests.BoardTest.testRedWinState
